,Patron Type Code,Patron Type Definition,Total Checkouts,Total Renewals,Age Range,Home Library Code,Home Library Definition,Circulation Active Month,Circulation Active Year,Notice Preference Code,Notice Preference Definition,Provided Email Address,Year Patron Registered,Outside of County,Supervisor District
264437,0,ADULT,16,1,25 to 34 years,X,Main Library,March,2016.0,z,email,True,2014,True,
288710,0,ADULT,15,0,20 to 24 years,M8,Mission Bay,July,2015.0,z,email,True,2015,True,
184144,0,ADULT,134,149,45 to 54 years,X,Main Library,July,2016.0,z,email,True,2009,True,
54672,4,WELCOME,1,0,35 to 44 years,X,Main Library,August,2015.0,z,email,True,2015,True,
283041,0,ADULT,3,4,55 to 59 years,X,Main Library,December,2015.0,z,email,True,2013,True,
7475,3,SENIOR,56,5,65 to 74 years,W4,Western Addition,December,2015.0,z,email,True,2003,True,
97462,0,ADULT,21,2,35 to 44 years,I5,Ingleside,February,2015.0,z,email,True,2009,True,
76506,0,ADULT,61,19,25 to 34 years,X,Main Library,June,2016.0,z,email,True,2014,True,
114965,0,ADULT,4,0,35 to 44 years,W4,Western Addition,June,2015.0,z,email,True,2012,True,
70130,0,ADULT,2,0,45 to 54 years,P3,Parkside,May,2016.0,z,email,True,2016,True,
360830,0,ADULT,97,88,65 to 74 years,C2,Chinatown,June,2016.0,p,phone,False,2005,True,
49571,0,ADULT,8,16,35 to 44 years,X,Main Library,August,2015.0,z,email,True,2015,True,
178970,0,ADULT,7,1,25 to 34 years,R3,Richmond,July,2016.0,z,email,True,2015,True,
351427,1,JUVENILE,3,0,10 to 19 years,C2,Chinatown,July,2016.0,a,print,False,2016,True,
240214,0,ADULT,8,1,25 to 34 years,X,Main Library,July,2015.0,z,email,True,2009,True,
192398,0,ADULT,13,27,55 to 59 years,X,Main Library,May,2016.0,p,phone,False,2015,True,
211935,0,ADULT,194,12,45 to 54 years,O7,Ortega,June,2016.0,z,email,True,2011,True,
361589,0,ADULT,7,0,10 to 19 years,X,Main Library,July,2016.0,z,email,True,2015,True,
266706,0,ADULT,15,10,35 to 44 years,X,Main Library,April,2015.0,z,email,True,2009,True,
124936,0,ADULT,6,0,45 to 54 years,E9,Excelsior,August,2015.0,z,email,True,2014,True,
275035,0,ADULT,0,0,45 to 54 years,X,Main Library,February,2016.0,z,email,True,2009,True,
320983,2,YOUNG ADULT,1,0,10 to 19 years,X,Main Library,November,2015.0,p,phone,False,2015,True,
75617,0,ADULT,95,49,35 to 44 years,S7,Sunset,March,2016.0,z,email,True,2010,True,
178234,0,ADULT,2,0,20 to 24 years,X,Main Library,February,2016.0,z,email,True,2016,True,
259509,3,SENIOR,57,18,65 to 74 years,M6,Mission,June,2016.0,z,email,True,2003,True,
279492,0,ADULT,5,5,55 to 59 years,X,Main Library,March,2015.0,z,email,True,2015,True,
110856,0,ADULT,100,63,25 to 34 years,I5,Ingleside,May,2016.0,z,email,True,2014,True,
188310,0,ADULT,174,111,25 to 34 years,M4,Merced,January,2016.0,z,email,True,2005,True,
159889,0,ADULT,4,1,60 to 64 years,M6,Mission,July,2016.0,z,email,True,2015,True,
331853,2,YOUNG ADULT,33,52,10 to 19 years,X,Main Library,August,2015.0,a,print,False,2015,True,
236551,3,SENIOR,47,23,65 to 74 years,X,Main Library,May,2015.0,z,email,True,2008,True,
89066,0,ADULT,107,166,35 to 44 years,X,Main Library,July,2016.0,z,email,True,2015,True,
375279,1,JUVENILE,118,39,10 to 19 years,M6,Mission,September,2015.0,p,phone,False,2011,True,
166997,0,ADULT,35,1,25 to 34 years,M8,Mission Bay,October,2015.0,z,email,True,2015,True,
279363,0,ADULT,34,26,25 to 34 years,M6,Mission,April,2015.0,z,email,True,2012,True,
287407,0,ADULT,13,0,25 to 34 years,X,Main Library,September,2015.0,p,phone,False,2015,True,
296304,0,ADULT,1,2,25 to 34 years,X,Main Library,April,2015.0,z,email,True,2015,True,
55578,0,ADULT,19,0,25 to 34 years,M8,Mission Bay,February,2016.0,z,email,True,2014,True,
99722,0,ADULT,87,123,35 to 44 years,X,Main Library,October,2015.0,a,print,False,2012,True,
119479,0,ADULT,7,0,25 to 34 years,X,Main Library,August,2015.0,z,email,True,2011,True,
199012,3,SENIOR,4,0,65 to 74 years,X,Main Library,January,2016.0,p,phone,True,2014,True,
322458,0,ADULT,3,1,10 to 19 years,X,Main Library,February,2016.0,z,email,True,2016,True,
121578,0,ADULT,14,0,20 to 24 years,M6,Mission,April,2016.0,z,email,True,2015,True,
202951,0,ADULT,5,9,25 to 34 years,X,Main Library,January,2015.0,z,email,True,2014,True,
42649,0,ADULT,4,1,25 to 34 years,I5,Ingleside,January,2016.0,p,phone,False,2015,True,
233846,0,ADULT,1,0,25 to 34 years,X,Main Library,November,2015.0,z,email,True,2015,True,
139701,3,SENIOR,27,7,60 to 64 years,X,Main Library,January,2015.0,p,phone,False,2003,True,
20567,0,ADULT,63,14,55 to 59 years,X,Main Library,December,2015.0,z,email,True,2004,True,
28652,0,ADULT,3,3,25 to 34 years,S7,Sunset,March,2016.0,z,email,True,2015,True,
345873,0,ADULT,1,1,10 to 19 years,W2,West Portal,December,2015.0,z,email,True,2015,True,
397221,0,ADULT,6,0,10 to 19 years,M4,Merced,May,2016.0,z,email,True,2016,True,
93213,0,ADULT,20,37,60 to 64 years,S7,Sunset,June,2016.0,z,email,True,2013,True,
289821,0,ADULT,1,5,20 to 24 years,X,Main Library,January,2016.0,z,email,True,2015,True,
208444,4,WELCOME,2,0,20 to 24 years,W2,West Portal,May,2016.0,z,email,True,2015,True,
61579,0,ADULT,20,6,20 to 24 years,W4,Western Addition,May,2015.0,z,email,True,2015,True,
202751,0,ADULT,100,1,25 to 34 years,X,Main Library,July,2015.0,z,email,True,2011,True,
270433,0,ADULT,1,4,25 to 34 years,X,Main Library,January,2015.0,z,email,True,2014,True,
63668,0,ADULT,236,13,45 to 54 years,R3,Richmond,June,2016.0,z,email,True,2013,True,
257374,0,ADULT,181,21,25 to 34 years,M6,Mission,June,2016.0,z,email,True,2005,True,
31046,0,ADULT,2,0,25 to 34 years,X,Main Library,September,2015.0,a,print,False,2014,True,
123601,0,ADULT,76,6,60 to 64 years,X,Main Library,March,2016.0,p,phone,False,2005,True,
333060,10,VISITOR,2,0,20 to 24 years,X,Main Library,July,2016.0,z,email,True,2016,True,
150252,0,ADULT,67,144,35 to 44 years,X,Main Library,March,2016.0,z,email,True,2012,True,
184746,3,SENIOR,1,0,65 to 74 years,X,Main Library,March,2016.0,z,email,True,2015,True,
37737,0,ADULT,55,70,25 to 34 years,X,Main Library,August,2015.0,z,email,True,2012,True,
111320,0,ADULT,1,0,20 to 24 years,E9,Excelsior,April,2015.0,p,phone,False,2015,True,
335901,1,JUVENILE,15,0,10 to 19 years,X,Main Library,July,2015.0,z,email,True,2012,True,
412874,0,ADULT,1,0,10 to 19 years,X,Main Library,July,2015.0,z,email,True,2015,True,
149083,0,ADULT,6,4,20 to 24 years,X,Main Library,July,2016.0,z,email,True,2016,True,
175329,0,ADULT,190,12,35 to 44 years,M8,Mission Bay,June,2015.0,z,email,True,2013,True,
239687,0,ADULT,0,0,45 to 54 years,X,Main Library,February,2016.0,z,email,True,2014,True,
167029,0,ADULT,68,57,25 to 34 years,X,Main Library,June,2016.0,z,email,True,2014,True,
151685,0,ADULT,12,3,45 to 54 years,E9,Excelsior,May,2015.0,z,email,True,2011,True,
32252,0,ADULT,157,0,55 to 59 years,X,Main Library,July,2015.0,z,email,True,2013,True,
153940,0,ADULT,1,0,25 to 34 years,X,Main Library,December,2015.0,z,email,True,2012,True,
238159,0,ADULT,238,172,35 to 44 years,X,Main Library,July,2016.0,z,email,True,2003,True,
113069,0,ADULT,1,3,35 to 44 years,M4,Merced,April,2015.0,z,email,True,2015,True,
284767,3,SENIOR,0,0,65 to 74 years,X,Main Library,August,2015.0,z,email,True,2013,True,
123279,0,ADULT,3,6,20 to 24 years,X,Main Library,July,2016.0,z,email,True,2016,True,
69587,0,ADULT,1,0,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2016,True,
142725,0,ADULT,14,0,25 to 34 years,X,Main Library,December,2015.0,z,email,True,2012,True,
65019,0,ADULT,11,0,45 to 54 years,X,Main Library,October,2015.0,z,email,True,2003,True,
287088,0,ADULT,3,0,45 to 54 years,X,Main Library,November,2015.0,z,email,True,2009,True,
45409,0,ADULT,1,0,60 to 64 years,R3,Richmond,January,2015.0,z,email,True,2015,True,
196796,0,ADULT,10,9,25 to 34 years,X,Main Library,September,2015.0,z,email,True,2013,True,
13788,0,ADULT,3,0,25 to 34 years,X,Main Library,April,2016.0,z,email,True,2011,True,
298517,0,ADULT,79,96,20 to 24 years,X,Main Library,July,2016.0,p,phone,False,2013,True,
239244,0,ADULT,9,2,45 to 54 years,M2,Marina,January,2016.0,z,email,True,2010,True,
98237,0,ADULT,1,0,25 to 34 years,X,Main Library,August,2015.0,z,email,True,2009,True,
224661,0,ADULT,4,2,25 to 34 years,X,Main Library,May,2016.0,z,email,True,2011,True,
305530,2,YOUNG ADULT,1,1,10 to 19 years,X,Main Library,March,2016.0,z,email,True,2016,True,
245731,0,ADULT,2,4,35 to 44 years,M6,Mission,March,2016.0,z,email,True,2016,True,
167139,0,ADULT,1,0,25 to 34 years,E9,Excelsior,June,2015.0,z,email,True,2015,True,
199970,0,ADULT,178,139,35 to 44 years,M6,Mission,February,2016.0,z,email,True,2013,True,
186437,0,ADULT,3,0,45 to 54 years,X,Main Library,April,2015.0,z,email,True,2010,True,
51155,0,ADULT,1,0,35 to 44 years,M4,Merced,April,2015.0,z,email,True,2015,True,
76174,0,ADULT,51,0,25 to 34 years,X,Main Library,August,2015.0,z,email,True,2015,True,
263609,0,ADULT,226,62,55 to 59 years,X,Main Library,May,2016.0,z,email,True,2007,True,
314845,2,YOUNG ADULT,19,41,10 to 19 years,M6,Mission,January,2015.0,p,phone,False,2008,True,
64752,0,ADULT,41,24,55 to 59 years,X,Main Library,August,2015.0,z,email,True,2003,True,
273597,3,SENIOR,17,17,65 to 74 years,X,Main Library,March,2016.0,z,email,True,2012,True,
23663,0,ADULT,66,63,35 to 44 years,X,Main Library,June,2016.0,z,email,True,2010,True,
58361,0,ADULT,10,0,20 to 24 years,X,Main Library,January,2016.0,z,email,True,2012,True,
31686,0,ADULT,36,47,25 to 34 years,C2,Chinatown,June,2016.0,z,email,True,2013,True,
208011,0,ADULT,60,0,65 to 74 years,X,Main Library,July,2016.0,p,phone,False,2015,True,
409322,0,ADULT,198,194,60 to 64 years,C2,Chinatown,July,2016.0,p,phone,False,2014,True,
153849,0,ADULT,1,0,25 to 34 years,X,Main Library,February,2016.0,z,email,True,2016,True,
226125,0,ADULT,1,1,25 to 34 years,I5,Ingleside,April,2016.0,z,email,True,2016,True,
27904,0,ADULT,41,49,45 to 54 years,X,Main Library,July,2016.0,p,phone,False,2003,True,
142803,0,ADULT,1,3,45 to 54 years,X,Main Library,April,2015.0,z,email,True,2015,True,
32290,4,WELCOME,0,0,25 to 34 years,W4,Western Addition,February,2015.0,z,email,True,2014,True,
237741,0,ADULT,192,135,55 to 59 years,M4,Merced,July,2016.0,z,email,True,2009,True,
238189,0,ADULT,3,0,20 to 24 years,X,Main Library,January,2015.0,z,email,True,2014,True,
408896,0,ADULT,45,0,10 to 19 years,X,Main Library,February,2016.0,z,email,True,2015,True,
277647,0,ADULT,10,10,35 to 44 years,S7,Sunset,June,2015.0,z,email,True,2015,True,
300529,0,ADULT,70,72,35 to 44 years,X,Main Library,July,2016.0,z,email,True,2014,True,
177469,0,ADULT,37,85,20 to 24 years,M2,Marina,October,2015.0,z,email,True,2014,True,
81308,0,ADULT,4,0,20 to 24 years,X,Main Library,October,2015.0,z,email,True,2015,True,
259820,0,ADULT,1,2,25 to 34 years,S7,Sunset,February,2015.0,z,email,True,2015,True,
100884,0,ADULT,67,21,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2014,True,
298696,3,SENIOR,0,0,65 to 74 years,X,Main Library,February,2015.0,z,email,True,2013,True,
177665,0,ADULT,180,105,35 to 44 years,R3,Richmond,March,2016.0,z,email,True,2014,True,
186597,0,ADULT,6,0,45 to 54 years,R3,Richmond,July,2016.0,z,email,True,2016,True,
140379,0,ADULT,10,0,25 to 34 years,X,Main Library,May,2015.0,z,email,True,2011,True,
269253,0,ADULT,2,0,25 to 34 years,M6,Mission,December,2015.0,z,email,True,2015,True,
395984,2,YOUNG ADULT,55,7,10 to 19 years,I5,Ingleside,June,2016.0,z,email,True,2013,True,
210168,0,ADULT,1,0,25 to 34 years,M4,Merced,February,2016.0,z,email,True,2016,True,
381141,1,JUVENILE,10,9,10 to 19 years,M4,Merced,July,2016.0,z,email,True,2015,True,
227742,0,ADULT,8,0,45 to 54 years,X,Main Library,April,2016.0,z,email,True,2013,True,
356776,1,JUVENILE,1,0,10 to 19 years,R3,Richmond,January,2016.0,z,email,True,2016,True,
295702,0,ADULT,15,5,60 to 64 years,M6,Mission,July,2016.0,z,email,True,2013,True,
55650,0,ADULT,30,11,55 to 59 years,X,Main Library,June,2016.0,z,email,True,2006,True,
281367,0,ADULT,13,21,20 to 24 years,X,Main Library,July,2016.0,z,email,True,2016,True,
228051,0,ADULT,5,0,60 to 64 years,X,Main Library,July,2016.0,z,email,True,2015,True,
93960,0,ADULT,9,0,35 to 44 years,X,Main Library,July,2016.0,p,phone,False,2016,True,
272138,0,ADULT,1,0,25 to 34 years,M6,Mission,February,2016.0,z,email,True,2016,True,
92438,0,ADULT,1,3,20 to 24 years,X,Main Library,August,2015.0,z,email,True,2015,True,
47659,0,ADULT,229,54,45 to 54 years,X,Main Library,July,2016.0,z,email,True,2010,True,
255149,0,ADULT,6,0,55 to 59 years,X,Main Library,July,2015.0,z,email,True,2011,True,
165332,0,ADULT,24,13,25 to 34 years,G4,Glen Park,March,2016.0,z,email,True,2011,True,
326365,1,JUVENILE,22,0,10 to 19 years,X,Main Library,April,2016.0,z,email,True,2014,True,
144943,0,ADULT,6,2,45 to 54 years,M8,Mission Bay,October,2015.0,p,phone,False,2008,True,
197988,0,ADULT,14,0,55 to 59 years,W2,West Portal,March,2015.0,z,email,True,2010,True,
179932,3,SENIOR,195,87,65 to 74 years,W2,West Portal,July,2016.0,z,email,True,2003,True,
48577,0,ADULT,7,0,25 to 34 years,E9,Excelsior,May,2016.0,z,email,True,2009,True,
76150,0,ADULT,1,0,35 to 44 years,M4,Merced,January,2016.0,z,email,True,2014,True,
200500,0,ADULT,1,0,20 to 24 years,R3,Richmond,August,2015.0,z,email,True,2015,True,
172150,3,SENIOR,121,0,65 to 74 years,X,Main Library,July,2016.0,p,phone,False,2009,True,
83751,0,ADULT,4,0,25 to 34 years,I5,Ingleside,February,2016.0,z,email,True,2015,True,
110071,0,ADULT,6,12,25 to 34 years,X,Main Library,August,2015.0,z,email,True,2015,True,
364446,0,ADULT,6,1,45 to 54 years,W4,Western Addition,May,2016.0,z,email,True,2014,True,
147811,3,SENIOR,2,0,65 to 74 years,X,Main Library,September,2015.0,z,email,True,2015,True,
272089,3,SENIOR,67,88,65 to 74 years,X,Main Library,January,2016.0,z,email,True,2003,True,
218739,3,SENIOR,2,3,65 to 74 years,X,Main Library,July,2016.0,z,email,True,2016,True,
352491,1,JUVENILE,3,0,10 to 19 years,E9,Excelsior,January,2015.0,z,email,True,2010,True,
98784,0,ADULT,27,59,25 to 34 years,X,Main Library,March,2016.0,z,email,True,2012,True,
63352,0,ADULT,53,78,60 to 64 years,X,Main Library,August,2015.0,z,email,True,2013,True,
168898,0,ADULT,1,0,25 to 34 years,M4,Merced,May,2016.0,p,phone,True,2016,True,
89793,3,SENIOR,4,16,65 to 74 years,X,Main Library,May,2016.0,z,email,True,2016,True,
145882,3,SENIOR,15,9,65 to 74 years,M4,Merced,December,2015.0,p,phone,True,2015,True,
223523,0,ADULT,143,13,20 to 24 years,X,Main Library,February,2016.0,z,email,True,2012,True,
137129,0,ADULT,2,2,45 to 54 years,X,Main Library,June,2016.0,z,email,True,2014,True,
259484,4,WELCOME,1,0,25 to 34 years,E9,Excelsior,April,2016.0,z,email,True,2015,True,
181848,3,SENIOR,4,0,65 to 74 years,X,Main Library,October,2015.0,z,email,True,2015,True,
64697,0,ADULT,0,0,20 to 24 years,X,Main Library,March,2016.0,z,email,True,2016,True,
251403,0,ADULT,152,232,45 to 54 years,M4,Merced,July,2016.0,z,email,True,2003,True,
186878,0,ADULT,15,4,25 to 34 years,M8,Mission Bay,July,2015.0,z,email,True,2015,True,
98431,0,ADULT,203,412,45 to 54 years,X,Main Library,July,2015.0,z,email,True,2008,True,
176319,0,ADULT,10,0,35 to 44 years,X,Main Library,May,2016.0,p,phone,False,2008,True,
16960,0,ADULT,21,2,60 to 64 years,M4,Merced,August,2015.0,z,email,True,2015,True,
141958,3,SENIOR,201,74,65 to 74 years,E9,Excelsior,July,2016.0,p,phone,False,2003,True,
373833,1,JUVENILE,27,10,10 to 19 years,X,Main Library,July,2016.0,z,email,True,2013,True,
259071,0,ADULT,2,1,35 to 44 years,M6,Mission,January,2016.0,z,email,True,2015,True,
291243,0,ADULT,34,44,60 to 64 years,S7,Sunset,April,2015.0,z,email,True,2010,True,
260214,3,SENIOR,2,2,65 to 74 years,X,Main Library,August,2015.0,p,phone,False,2014,True,
131745,0,ADULT,5,11,25 to 34 years,S7,Sunset,November,2015.0,z,email,True,2003,True,
297597,0,ADULT,7,0,35 to 44 years,O7,Ortega,July,2016.0,z,email,True,2015,True,
148064,0,ADULT,5,8,20 to 24 years,X,Main Library,July,2015.0,z,email,True,2013,True,
181618,0,ADULT,12,1,55 to 59 years,X,Main Library,April,2015.0,z,email,True,2003,True,
123537,0,ADULT,97,235,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2015,True,
128506,0,ADULT,3,0,45 to 54 years,X,Main Library,March,2015.0,z,email,True,2015,True,
285594,0,ADULT,20,26,35 to 44 years,X,Main Library,June,2016.0,z,email,True,2016,True,
294305,0,ADULT,18,7,60 to 64 years,X,Main Library,August,2015.0,z,email,True,2003,True,
207410,0,ADULT,2,0,35 to 44 years,X,Main Library,March,2016.0,z,email,True,2014,True,
14339,0,ADULT,118,58,55 to 59 years,X,Main Library,April,2016.0,z,email,True,2003,True,
282474,0,ADULT,4,0,20 to 24 years,X,Main Library,July,2015.0,p,phone,True,2012,True,
141694,0,ADULT,9,0,60 to 64 years,M6,Mission,March,2016.0,p,phone,False,2014,True,
185176,0,ADULT,1,2,25 to 34 years,X,Main Library,March,2015.0,z,email,True,2014,True,
59057,0,ADULT,109,240,60 to 64 years,X,Main Library,January,2015.0,z,email,True,2003,True,
197639,0,ADULT,169,103,35 to 44 years,G4,Glen Park,May,2016.0,z,email,True,2003,True,
137563,3,SENIOR,146,101,65 to 74 years,G4,Glen Park,February,2016.0,z,email,True,2010,True,
26522,0,ADULT,8,4,25 to 34 years,X,Main Library,October,2015.0,z,email,True,2014,True,
131050,0,ADULT,6,2,55 to 59 years,M8,Mission Bay,March,2015.0,a,print,False,2015,True,
39835,0,ADULT,171,59,20 to 24 years,P3,Parkside,August,2015.0,z,email,True,2003,True,
226765,3,SENIOR,100,11,65 to 74 years,X,Main Library,May,2015.0,z,email,True,2003,True,
104519,0,ADULT,40,1,45 to 54 years,X,Main Library,February,2015.0,z,email,True,2003,True,
26,3,SENIOR,39,32,65 to 74 years,X,Main Library,May,2015.0,p,phone,True,2003,True,
78357,0,ADULT,106,110,35 to 44 years,E9,Excelsior,July,2016.0,z,email,True,2003,True,
209851,0,ADULT,93,30,60 to 64 years,X,Main Library,January,2016.0,z,email,True,2003,True,
289651,0,ADULT,16,0,25 to 34 years,X,Main Library,March,2016.0,z,email,True,2015,True,
241338,3,SENIOR,21,7,65 to 74 years,X,Main Library,August,2015.0,p,phone,True,2003,True,
413259,2,YOUNG ADULT,0,0,10 to 19 years,X,Main Library,January,2015.0,z,email,True,2011,True,
71354,10,VISITOR,3,0,35 to 44 years,M2,Marina,July,2016.0,z,email,True,2016,True,2.0
411972,2,YOUNG ADULT,2,0,10 to 19 years,E9,Excelsior,June,2016.0,z,email,True,2016,True,
277205,0,ADULT,7,3,20 to 24 years,X,Main Library,March,2015.0,p,phone,False,2010,True,
5518,0,ADULT,19,28,25 to 34 years,X,Main Library,October,2015.0,z,email,True,2012,True,
307456,2,YOUNG ADULT,3,0,10 to 19 years,W4,Western Addition,June,2016.0,z,email,True,2016,True,
112447,0,ADULT,158,250,25 to 34 years,M8,Mission Bay,September,2015.0,z,email,True,2006,True,
181715,3,SENIOR,7,12,65 to 74 years,M6,Mission,May,2016.0,z,email,True,2003,True,
78943,0,ADULT,35,17,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2015,True,
152853,0,ADULT,0,0,45 to 54 years,M4,Merced,April,2016.0,z,email,True,2016,True,
214427,0,ADULT,16,2,35 to 44 years,X,Main Library,April,2015.0,z,email,True,2012,True,
104958,3,SENIOR,22,8,65 to 74 years,M6,Mission,September,2015.0,p,phone,False,2003,True,
58654,0,ADULT,85,88,55 to 59 years,X,Main Library,June,2016.0,z,email,True,2003,True,
236185,0,ADULT,22,48,35 to 44 years,O7,Ortega,December,2015.0,z,email,True,2013,True,
47040,0,ADULT,1,0,35 to 44 years,X,Main Library,September,2015.0,p,phone,False,2015,True,
255343,0,ADULT,32,31,25 to 34 years,X,Main Library,October,2015.0,z,email,True,2015,True,
19694,0,ADULT,36,0,45 to 54 years,W4,Western Addition,June,2016.0,z,email,True,2016,True,
380968,1,JUVENILE,4,0,10 to 19 years,M2,Marina,June,2016.0,z,email,True,2016,True,
11478,0,ADULT,1,0,25 to 34 years,M8,Mission Bay,June,2015.0,z,email,True,2014,True,
7897,0,ADULT,1,0,20 to 24 years,X,Main Library,June,2016.0,z,email,True,2016,True,
254272,0,ADULT,49,20,35 to 44 years,X,Main Library,July,2016.0,p,phone,True,2015,True,
136366,0,ADULT,28,12,25 to 34 years,X,Main Library,October,2015.0,z,email,True,2012,True,
151500,3,SENIOR,8,1,65 to 74 years,X,Main Library,July,2015.0,z,email,True,2008,True,
109086,0,ADULT,115,25,35 to 44 years,M6,Mission,November,2015.0,z,email,True,2003,True,
62957,0,ADULT,9,3,20 to 24 years,M6,Mission,February,2016.0,z,email,True,2015,True,
195113,4,WELCOME,2,0,25 to 34 years,X,Main Library,March,2015.0,z,email,True,2011,True,
15131,0,ADULT,61,7,45 to 54 years,M8,Mission Bay,September,2015.0,z,email,True,2008,True,
54140,0,ADULT,20,5,35 to 44 years,M2,Marina,July,2016.0,z,email,True,2009,True,11.0
402012,0,ADULT,25,0,10 to 19 years,X,Main Library,January,2016.0,z,email,True,2016,True,
192946,3,SENIOR,0,0,65 to 74 years,W4,Western Addition,January,2015.0,z,email,True,2012,True,
329800,0,ADULT,9,6,10 to 19 years,W2,West Portal,January,2016.0,z,email,True,2012,True,
88823,0,ADULT,3,0,35 to 44 years,X,Main Library,March,2015.0,z,email,True,2014,True,
224854,10,VISITOR,4,5,55 to 59 years,C2,Chinatown,December,2015.0,z,email,True,2015,True,3.0
53153,0,ADULT,29,22,55 to 59 years,M4,Merced,August,2015.0,z,email,True,2003,True,
102332,0,ADULT,27,12,45 to 54 years,O7,Ortega,May,2016.0,z,email,True,2004,True,
311759,2,YOUNG ADULT,16,2,10 to 19 years,I5,Ingleside,December,2015.0,z,email,True,2015,True,
273607,0,ADULT,7,14,35 to 44 years,X,Main Library,April,2015.0,a,print,False,2015,True,
277871,0,ADULT,45,7,25 to 34 years,X,Main Library,May,2016.0,a,print,False,2015,True,
249460,0,ADULT,56,34,35 to 44 years,M8,Mission Bay,April,2016.0,z,email,True,2009,True,
105175,0,ADULT,1,4,25 to 34 years,C2,Chinatown,May,2015.0,z,email,True,2015,True,
111662,0,ADULT,26,15,35 to 44 years,X,Main Library,July,2016.0,z,email,True,2016,True,
122476,0,ADULT,5,0,25 to 34 years,M2,Marina,September,2015.0,z,email,True,2015,True,
122724,0,ADULT,116,122,25 to 34 years,M6,Mission,January,2015.0,z,email,True,2005,True,
390841,2,YOUNG ADULT,4,2,10 to 19 years,E9,Excelsior,September,2015.0,a,print,False,2012,True,
154650,0,ADULT,20,7,60 to 64 years,M8,Mission Bay,April,2015.0,z,email,True,2014,True,
72483,0,ADULT,121,62,45 to 54 years,X,Main Library,July,2015.0,z,email,True,2009,True,
151205,0,ADULT,37,0,60 to 64 years,R3,Richmond,January,2015.0,z,email,True,2003,True,
277212,0,ADULT,18,8,55 to 59 years,X,Main Library,August,2015.0,z,email,True,2007,True,
369530,0,ADULT,4,0,65 to 74 years,X,Main Library,January,2016.0,z,email,True,2011,True,
2360,0,ADULT,1,0,20 to 24 years,X,Main Library,March,2015.0,z,email,True,2015,True,
286534,4,WELCOME,1,2,35 to 44 years,X,Main Library,February,2015.0,p,phone,False,2014,True,
